URL: https://api.github.com/repos/DISTRHO/Cardinal/releases/latest
      "url": "https://api.github.com/repos/DISTRHO/Cardinal/releases/assets/364197077",
      "id": 364197077,
      "node_id": "RA_kwDOGLWAk84VtTTV",
      "name": "Cardinal-linux-x86_64-26.02.tar.gz",
      "label": "",
      "uploader": {
        "login": "github-actions[bot]",
        "id": 41898282,
        "node_id": "MDM6Qm90NDE4OTgyODI=",
        "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/github-actions%5Bbot%5D",
        "html_url": "https://github.com/apps/github-actions",
        "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
        "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
        "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
        "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
        "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
        "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
        "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
        "type": "Bot",
        "user_view_type": "public",
        "site_admin": false
      },
      "content_type": "application/gzip",
      "state": "uploaded",
      "size": 1113893699,
      "digest": "sha256:657df0beeec04184de7359cbd3e173a36eeab78077e1e26da81405632f98ec25",
      "download_count": 2845,
      "created_at": "2026-02-28T17:36:33Z",
      "updated_at": "2026-02-28T17:37:06Z",
      "browser_download_url": "https://github.com/DISTRHO/Cardinal/releases/download/26.02/Cardinal-linux-x86_64-26.02.tar.gz"
    },
    {
      "url": "https://api.github.com/repos/DISTRHO/Cardinal/releases/assets/364212129",
      "id": 364212129,
      "node_id": "RA_kwDOGLWAk84VtW-h",
      "name": "Cardinal-macOS-universal-26.02.pkg",
      "label": "",
      "uploader": {
        "login": "github-actions[bot]",
        "id": 41898282,
        "node_id": "MDM6Qm90NDE4OTgyODI=",
        "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/github-actions%5Bbot%5D",
        "html_url": "https://github.com/apps/github-actions",
        "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
        "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
        "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
        "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
        "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
        "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
        "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
        "type": "Bot",
        "user_view_type": "public",
        "site_admin": false
      },
      "content_type": "application/octet-stream",
      "state": "uploaded",
      "size": 974061970,
      "digest": "sha256:5f62f020aab3987aea4bf7bfde4caf09b4c41ab555f485c0e7ebf46944bdb415",
      "download_count": 6217,
      "created_at": "2026-02-28T18:13:28Z",
      "updated_at": "2026-02-28T18:14:02Z",
      "browser_download_url": "https://github.com/DISTRHO/Cardinal/releases/download/26.02/Cardinal-macOS-universal-26.02.pkg"
    },
    {
      "url": "https://api.github.com/repos/DISTRHO/Cardinal/releases/assets/364218801",
      "id": 364218801,
      "node_id": "RA_kwDOGLWAk84VtYmx",
      "name": "Cardinal-wasm-nosimd-26.02.zip",
      "label": "",
      "uploader": {
        "login": "github-actions[bot]",
        "id": 41898282,
        "node_id": "MDM6Qm90NDE4OTgyODI=",
        "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/github-actions%5Bbot%5D",
        "html_url": "https://github.com/apps/github-actions",
        "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
        "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
        "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
        "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
        "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
        "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
        "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
        "type": "Bot",
        "user_view_type": "public",
        "site_admin": false
      },
      "content_type": "application/zip",
      "state": "uploaded",
      "size": 221045493,
      "digest": "sha256:1a1f1c318aa6fd78660996aa0c68e7c39ba60446a334ed77b1cf44b0bd74ecb3",
      "download_count": 282,
      "created_at": "2026-02-28T18:31:14Z",
      "updated_at": "2026-02-28T18:31:19Z",
      "browser_download_url": "https://github.com/DISTRHO/Cardinal/releases/download/26.02/Cardinal-wasm-nosimd-26.02.zip"
    },
    {
      "url": "https://api.github.com/repos/DISTRHO/Cardinal/releases/assets/364218255",
      "id": 364218255,
      "node_id": "RA_kwDOGLWAk84VtYeP",
      "name": "Cardinal-wasm-simd-26.02.zip",
      "label": "",
      "uploader": {
        "login": "github-actions[bot]",
        "id": 41898282,
        "node_id": "MDM6Qm90NDE4OTgyODI=",
        "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/github-actions%5Bbot%5D",
        "html_url": "https://github.com/apps/github-actions",
        "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
        "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
        "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
        "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
        "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
        "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
        "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
        "type": "Bot",
        "user_view_type": "public",
        "site_admin": false
      },
      "content_type": "application/zip",
      "state": "uploaded",
      "size": 220303919,
      "digest": "sha256:9faf1d2bc3f27d5166ba4ccd7503a247c7f67ed1be00cf1caa2b57e5b83d1b0d",
      "download_count": 326,
      "created_at": "2026-02-28T18:29:08Z",
      "updated_at": "2026-02-28T18:29:17Z",
      "browser_download_url": "https://github.com/DISTRHO/Cardinal/releases/download/26.02/Cardinal-wasm-simd-26.02.zip"
    },
    {
      "url": "https://api.github.com/repos/DISTRHO/Cardinal/releases/assets/364201665",
      "id": 364201665,
      "node_id": "RA_kwDOGLWAk84VtUbB",
      "name": "Cardinal-win32-26.02-installer.exe",
      "label": "",
      "uploader": {
        "login": "github-actions[bot]",
        "id": 41898282,
        "node_id": "MDM6Qm90NDE4OTgyODI=",
        "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/github-actions%5Bbot%5D",
        "html_url": "https://github.com/apps/github-actions",
        "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
        "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
        "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
        "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
        "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
        "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
        "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
        "type": "Bot",
        "user_view_type": "public",
        "site_admin": false
      },
      "content_type": "application/octet-stream",
      "state": "uploaded",
      "size": 371595549,
      "digest": "sha256:38ad8c57305783118579e4361c94eb8cbd50c7eeeed15cbd8aa6da52bf2c0aa2",
      "download_count": 1010,
      "created_at": "2026-02-28T17:49:41Z",
      "updated_at": "2026-02-28T17:49:54Z",
      "browser_download_url": "https://github.com/DISTRHO/Cardinal/releases/download/26.02/Cardinal-win32-26.02-installer.exe"
    },
    {
      "url": "https://api.github.com/repos/DISTRHO/Cardinal/releases/assets/364201683",
      "id": 364201683,
      "node_id": "RA_kwDOGLWAk84VtUbT",
      "name": "Cardinal-win32-26.02.zip",
      "label": "",
      "uploader": {
        "login": "github-actions[bot]",
        "id": 41898282,
        "node_id": "MDM6Qm90NDE4OTgyODI=",
        "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/github-actions%5Bbot%5D",
        "html_url": "https://github.com/apps/github-actions",
        "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
        "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
        "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
        "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
        "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
        "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
        "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
        "type": "Bot",
        "user_view_type": "public",
        "site_admin": false
      },
      "content_type": "application/zip",
      "state": "uploaded",
      "size": 1156454882,
      "digest": "sha256:767452f3dc43cd3da494e2b1b52c31ea3380ff3b3d65128a0edaffba9dffca87",
      "download_count": 398,
      "created_at": "2026-02-28T17:49:42Z",
      "updated_at": "2026-02-28T17:50:25Z",
      "browser_download_url": "https://github.com/DISTRHO/Cardinal/releases/download/26.02/Cardinal-win32-26.02.zip"
    },
    {
      "url": "https://api.github.com/repos/DISTRHO/Cardinal/releases/assets/364201816",
      "id": 364201816,
      "node_id": "RA_kwDOGLWAk84VtUdY",
      "name": "Cardinal-win64-26.02-installer.exe",
      "label": "",
      "uploader": {
        "login": "github-actions[bot]",
        "id": 41898282,
        "node_id": "MDM6Qm90NDE4OTgyODI=",
        "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/github-actions%5Bbot%5D",
        "html_url": "https://github.com/apps/github-actions",
        "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
        "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
        "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
        "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
        "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
        "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
        "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
        "type": "Bot",
        "user_view_type": "public",
        "site_admin": false
      },
      "content_type": "application/octet-stream",
      "state": "uploaded",
      "size": 368923667,
      "digest": "sha256:16f21250fe656fc766f6c1df79c45244bbdf55ffa90ff0c3c3ace9af70cf3e24",
      "download_count": 9131,
      "created_at": "2026-02-28T17:50:08Z",
      "updated_at": "2026-02-28T17:50:17Z",
      "browser_download_url": "https://github.com/DISTRHO/Cardinal/releases/download/26.02/Cardinal-win64-26.02-installer.exe"
    },
    {
      "url": "https://api.github.com/repos/DISTRHO/Cardinal/releases/assets/364201815",
      "id": 364201815,
      "node_id": "RA_kwDOGLWAk84VtUdX",
      "name": "Cardinal-win64-26.02.zip",
      "label": "",
      "uploader": {
        "login": "github-actions[bot]",
        "id": 41898282,
        "node_id": "MDM6Qm90NDE4OTgyODI=",
        "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/github-actions%5Bbot%5D",
        "html_url": "https://github.com/apps/github-actions",
        "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
        "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
        "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
        "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
        "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
        "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
        "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
        "type": "Bot",
        "user_view_type": "public",
        "site_admin": false
      },
      "content_type": "application/zip",
      "state": "uploaded",
      "size": 1146920345,
      "digest": "sha256:03407f810f99b02e62a41970ae066c1a64591edc924735f3bdec66db1958cb26",
      "download_count": 3145,
      "created_at": "2026-02-28T17:50:08Z",
      "updated_at": "2026-02-28T17:50:31Z",
      "browser_download_url": "https://github.com/DISTRHO/Cardinal/releases/download/26.02/Cardinal-win64-26.02.zip"
    }
  ],
  "tarball_url": "https://api.github.com/repos/DISTRHO/Cardinal/tarball/26.02",
  "zipball_url": "https://api.github.com/repos/DISTRHO/Cardinal/zipball/26.02",
  "body": "Bugfixes:\r\n- Fix fully black UI in some AU hosts\r\n- Fix loading previous state/patches in some systems\r\n- Fix wrong colors in a few modules\r\n\r\nModule updates:\r\n- Update Autinn\r\n- Update ZZC\r\n",
  "discussion_url": "https://github.com/DISTRHO/Cardinal/discussions/910",
  "reactions": {
    "url": "https://api.github.com/repos/DISTRHO/Cardinal/releases/291660759/reactions",
    "total_count": 27,
    "+1": 18,
    "-1": 0,
    "laugh": 0,
    "hooray": 0,
    "confused": 0,
    "heart": 7,
    "rocket": 2,
    "eyes": 0
  }
}
